"","DocId","Year","title","category_sup","authors","nrc_negative","nrc_positive","nrc_ratio","copeopi","tw_positive","tw_ratio","tw_neutral","tw_negative","tw_nonsent","tw_nonword"
"1","1905-2-1-66",1905,"光緖三十年中國事紀","其它",NA,0.0476190476190476,0.142857142857143,0.0952380952380952,0,0.5,0,0,0.5,0,0
"2","1905-2-10-47",1905,"署兩江總督周因日僧傳教復外務部函","宗敎",NA,0.181208053691275,0.161073825503356,-0.0201342281879195,0.0420599666666667,0.974358974358974,0.615384615384615,0.0512820512820513,0.358974358974359,0.91025641025641,0
"3","1905-2-5-64",1905,"光緖三十一年四月中國事紀","其它",NA,0.2,0.2,0,0.0312626785714286,0.571428571428571,0.142857142857143,0,0.428571428571429,3.42857142857143,0
"4","1905-2-6-54",1905,"日本實踐女學校附屬中國女子留學生師範工藝速成科規則","教育",NA,0.113074204946996,0.208480565371025,0.0954063604240283,0.126019286217949,1.25,0.974358974358974,0.0897435897435897,0.275641025641026,1.17948717948718,0
"5","1905-2-7-67",1905,"各省教務彙誌","宗敎",NA,0.129032258064516,0.225806451612903,0.0967741935483871,0.1236942125,0.9375,0.75,0,0.1875,0.4375,0
"6","1905-2-9-37",1905,"各省教育彙誌","教育",NA,0,0.233333333333333,0.233333333333333,0.17197905,1.75,1.75,0.5,0,1,0
"7","1905-2-9-38",1905,"各省游學彙誌","教育",NA,0.105263157894737,0.210526315789474,0.105263157894737,0.10063589673913,0.869565217391304,0.760869565217391,0.0434782608695652,0.108695652173913,1.3695652173913,0.0217391304347826
"8","1906-3-11-35",1906,"籌辦廣西全省鐵路芻議","工商","['留日學生']",0.137535816618911,0.154727793696275,0.0171919770773639,0.0378038800458716,0.862385321100917,0.380733944954128,0.105504587155963,0.481651376146789,1.24770642201835,0
"9","1906-3-11-56",1906,"光緖三十二年九月中國事紀","其它",NA,0.1,0.3,0.2,NA,NA,NA,NA,NA,NA,NA
"10","1906-3-3-17",1906,"各省教育彙誌","教育",NA,0.142857142857143,0.142857142857143,0,0.21883875,1,1,0,0,0,0
"11","1906-3-4-39",1906,"直隸山東江蘇留日學生爲津鎭鐵路事再上政府及三省督撫書","工商",NA,0.224778761061947,0.145132743362832,-0.0796460176991151,0.0169720306018735,0.733021077283372,0.0983606557377049,0.0960187353629977,0.634660421545667,0.782201405152225,0
"12","1906-3-5-19",1906,"恭讀三月初一日上諭謹注","教育",NA,0.178571428571429,0.181122448979592,0.00255102040816327,0.0452651892621723,0.861423220973783,0.374531835205992,0.0711610486891386,0.48689138576779,1.05992509363296,0
"13","1906-3-9-58",1906,"光緖三十二年七月中國事紀","其它",NA,0.333333333333333,0.333333333333333,0,-0.025,0,-0.5,0,0.5,2,0
"14","1907-4-11-13",1907,"教育感言","教育",NA,0.232911392405063,0.167088607594937,-0.0658227848101266,0.0219326420948617,0.944664031620553,0.276679841897233,0.177865612648221,0.66798418972332,0.956521739130435,0.00395256916996047
"15","1907-4-2-26",1907,"學部奏酌擬管理留日學生章程並設總副監督摺","教育",NA,0.145945945945946,0.227027027027027,0.0810810810810811,0.113464852155172,0.758620689655172,0.405172413793103,0.0517241379310345,0.353448275862069,1.12068965517241,0
"16","1907-4-3-25",1907,"學部奏續擬管理游日學生章程摺","教育",NA,0.273972602739726,0.123287671232877,-0.150684931506849,-0.0809369153846154,0.82051282051282,0.333333333333333,0,0.487179487179487,0.461538461538462,0
"17","1907-4-4-14",1907,"吏部奏詳訂裁撤小京官及筆帖式改用內外官階班次摺片","國內",NA,0.0930232558139535,0.197674418604651,0.104651162790698,0.0444241779411765,1.26470588235294,1.05882352941176,0.0882352941176471,0.205882352941176,1.20588235294118,0
"18","1907-4-4-30",1907,"中國留日學生教育協議會會章","教育",NA,0.132183908045977,0.183908045977011,0.0517241379310345,0.0510359838541667,0.833333333333333,0.479166666666667,0.0729166666666667,0.354166666666667,1.36458333333333,0
"19","1908-5-1-42",1908,"各省報界彙誌","教育",NA,0,0.333333333333333,0.333333333333333,0.270511672222222,0.777777777777778,0.666666666666667,0,0.111111111111111,0.777777777777778,0
"20","1908-5-10-23",1908,"後漢畫像石說","文藝","['姚振華']",0.115107913669065,0.151079136690647,0.0359712230215827,0.0400839154761905,0.96031746031746,0.30952380952381,0.214285714285714,0.650793650793651,0.873015873015873,0.00793650793650794
"21","1908-5-11-1",1908,"光緖三十四年十月大事記","記載",NA,0.144508670520231,0.236994219653179,0.092485549132948,0.068384096875,0.955357142857143,0.580357142857143,0.116071428571429,0.375,0.633928571428571,0
"22","1908-5-12-19",1908,"學部咨復出使日本大臣嚴定留日學生畢業後考試資格文","法律",NA,0.115384615384615,0.166666666666667,0.0512820512820513,0.105639609183673,1.14285714285714,0.857142857142857,0.0816326530612245,0.285714285714286,0.816326530612245,0
"23","1908-5-3-33",1908,"學部咨行各省督撫留日學生肄業外國語學校者毋庸改給官費文","教育",NA,0.152173913043478,0.152173913043478,0,0.0910449891304348,0.869565217391304,0.521739130434783,0.0869565217391304,0.347826086956522,0.91304347826087,0
"24","1908-5-3-37",1908,"各省游學彙誌","教育",NA,0.342105263157895,0.184210526315789,-0.157894736842105,-0.244620182,0.24,-0.48,0.04,0.72,0.12,0
"25","1908-5-8-24",1908,"陸軍部發給就學日本陸軍學生訓諭幷章程","法律",NA,0.143968871595331,0.167315175097276,0.0233463035019455,0.0475153763157895,0.986842105263158,0.565789473684211,0.0526315789473684,0.421052631578947,0.907894736842105,0
"26","1909-6-1-10",1909,"戊申下半年雜誌分類目次","其它",NA,0.2,0.2,0,0,0,0,1,0,3,0
"27","1909-6-1-2",1909,"憲政篇","記載",NA,0.328571428571429,0.157142857142857,-0.171428571428571,0.0331577288461538,0.538461538461538,-1.96153846153846,0.0384615384615385,2.5,0.807692307692308,0
"28","1909-6-11-9",1909,"八記湘鄂路線商借外款情形","其它",NA,0.174418604651163,0.186046511627907,0.0116279069767442,0.0478000430434783,0.926086956521739,0.513043478260869,0.139130434782609,0.41304347826087,0.917391304347826,0
"29","1909-6-9-20",1909,"續記中日兩國會議安奉鐵路問題","其它",NA,0.207317073170732,0.170731707317073,-0.0365853658536585,-0.0105205891666667,0.704166666666667,0.141666666666667,0.1125,0.5625,0.516666666666667,0
"30","1910-7-2-9",1910,"中國時事彙錄","記載",NA,0.0789473684210526,0.197368421052632,0.118421052631579,0.118168175,1.15384615384615,1,0.153846153846154,0.153846153846154,1.34615384615385,0
"31","1910-7-5-10",1910,"中國時事彙錄","記載",NA,0.185714285714286,0.15,-0.0357142857142857,-0.0404872542372881,0.644067796610169,0.23728813559322,0,0.406779661016949,0.355932203389831,0
"32","1910-7-6-9",1910,"中國時事彙錄","記載",NA,0.196078431372549,0.107843137254902,-0.0882352941176471,0.016457163,0.64,0.1,0,0.54,1.24,0
"33","1910-7-9-11",1910,"中國時事彙錄","記載",NA,0.202127659574468,0.117021276595745,-0.0851063829787234,0.01429553375,0.75,0.25,0.05,0.5,0.475,0
"34","1912-9-7-26",1912,"上編 通論","其它","['傖父']",0.215003866976025,0.173240525908739,-0.0417633410672854,0.00914503405321285,0.819277108433735,0.293172690763052,0.107429718875502,0.526104417670683,0.854417670682731,0.00100401606425703
"35","1912-9-7-27",1912,"下編 各論","其它",NA,0.165816326530612,0.181122448979592,0.0153061224489796,0.0706311420664207,0.988929889298893,0.568265682656827,0.173431734317343,0.420664206642066,0.808118081180812,0.003690036900369
